smiles,title,cid
C1CN(CCO1)SC1=NC2=C(S1)C=CC=C2,2-(Morpholinothio)benzothiazole,7619.0
CC1=CC=CC(C)=C1NC1=NCCCS1,Xylazine,5707.0
CN1CCC2=C(C1)C1=C(C=CC=C1)N2CC1=CC=CC=C1,Mebhydrolin,22530.0
NC1=CC=C(C=C1)S(N)(=O)=O,Sulfanilamide,5333.0
OC(=O)CCNC(=O)C1=CC=CC=C1,Betamipron,71651.0
OC(=O)C1=C(C=CC=C1)C1=CC=C(C=C1)C(F)(F)F,Xenalipin,55251.0
O=C1CNC(=O)CN1,"2,5-Piperazinedione",7817.0
NC(=O)CN1CCCC1=O,Piracetam,4843.0
CN1N(C(=O)C(N)=C1C)C1=CC=CC=C1,4-Aminoantipyrine,2151.0
S=C=NCC1=CC=CC=C1,Benzyl isothiocyanate,2346.0
Cl.C[C@H](N)C12CC3CC(CC(C3)C1)C2,(1S)-1-(Adamantan-1-yl)ethan-1-amine hydrochloride,16048571.0
CC(=O)NC1=C(I)C(C(O)=O)=C(I)C(NC(C)=O)=C1I,Diatrizoic acid,2140.0
NC1=NC2=C(S1)C=CC1=CC=CC=C21,"Naphtho[1,2-d]thiazol-2-amine",94880.0
OC(=O)C1=C(NC(=O)C23CC4CC(CC(C4)C2)C3)C=CC=C1,N-(1-Adamantanoyl)anthranilic acid,2847479.0
OC1CNC(C1)C(O)=O,4-Hydroxyproline,825.0
O=C(CC#N)C1=CC=CC=C1,Benzoylacetonitrile,64799.0
CC(=O)NCCCCCC(O)=O,6-Acetamidohexanoic acid,2005.0
NS(=O)(=O)C#CC1=CC=CC=C1,2-Phenylethynesulfonamide,327653.0
CN(C)CC1=CNC2=C1C=CC=C2,Gramine,6890.0
CC1=CC=CC(C(O)=O)=C1O,3-Methylsalicylic acid,6738.0
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC2=CC=CC=C2N=C1,Sulfaquinoxaline,5338.0
OC(=O)C1=CC(=O)C2=C(O1)C=CC=C2,Chromocarb,2741.0
OC1=CC=C(C2=CC=CN=C12)[N+]([O-])=O,Nitroxoline,19910.0
S=C=NCCC1=CC=CC=C1,Phenethyl isothiocyanate,16741.0
OC1=CC=CC2=CC=CN=C12,8-Hydroxyquinoline,1923.0
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(C=C12)N1CCNCC1,Norfloxacin,4539.0
OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,Ciprofloxacin,2764.0
CC(=O)NC1=CC=C(O)C=C1,Acetaminophen,1983.0
SC(=S)N1CCCC1,Pyrrolidine-1-carbodithioic acid,65351.0
OC1=C(CC2=C(O)C=CC3=CC=CC=C23)C2=CC=CC=C2C=C1,Squoxin,14187.0
CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,N-Acetyl-L-phenylalanine,74839.0
OC(=O)CCCC[C@H]1CCSS1,"(S)-5-(1,2-Dithiolan-3-yl)pentanoic acid",445125.0
OC(C1CCNCC1)(C1=CC=CC=C1)C1=CC=CC=C1,Azacyclonol,15723.0
CC(=O)NC1=CC=C(C=C1)C(O)=O,4-Acetamidobenzoic acid,19266.0
CC(C)C(N)=O,Isobutyramide,68424.0
CNCCC1=NC=CC=C1,Betahistine,2366.0
CCOC(=O)C1=C(C)NC(=S)N[C@H]1C1=CC(O)=CC=C1,(S)-Monastrol,794323.0
COC1=CC(O)=C(C=C1)C(C)=O,Paeonol,11092.0
C[C@H](N)CC1=CC=C(O)C=C1,4-Hydroxy-dextroamphetamine,644000.0
CCN1C(=O)NC2=C1C=CC=C2,1-Ethyl-2-benzimidazolinone,82320.0
OC(=O)CCC1=NC2=C(N1)C=CC=C2,Procodazole,65708.0
NC(=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,"3,5-Dinitrobenzamide",4511.0
CCCCOC(=O)C1=CC=C(N)C=C1,Butyl 4-aminobenzoate,2482.0
N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,Tyrosine,6057.0
NC1=CC=C(C=C1)C(O)=O,4-Aminobenzoic acid,978.0
CC(C)C1=C(O)C=C(C)C=C1,Thymol,6989.0
NC1=CC(C(O)=O)=C(O)C=C1,Mesalamine,4075.0
OC1=CC2=CC=CC=C2C=C1,2-Naphthol,8663.0
OC(=O)CCCCCCCC(O)=O,Azelaic acid,2266.0
OC(=O)CCCCC(O)=O,Adipic acid,196.0
OC(=O)CCC(=O)C(O)=O,2-Oxoglutaric acid,51.0
OC1=CC=C(O)C=C1,Hydroquinone,785.0
CC(C)(C)C1=CC=C(O)C=C1,4-Tert-Butylphenol,7393.0
OC(=O)C1=CC=CN=C1C(O)=O,Quinolinic acid,1066.0
O[C@@H](C(=O)C1=CC=CC=C1)C1=CC=CC=C1,(R)-Benzoin,640038.0
O=C1OC2=C(C=CC=C2)C=C1,Coumarin,323.0
CCOC(=O)C1=C(C)N(C)C2=C1C=C(O)C=C2,Mecarbinate,616236.0
ClC1=CC2=C(OC(=O)N2)C=C1,Chlorzoxazone,2733.0
OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C=C(O)C=C2O,Kaempferol,5280863.0
CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,Sulfamethoxazole,5329.0
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,Sulfathiazole,5340.0
CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,Sulfacetamide,5320.0
OC1=C(C=CC=C1)C(=O)OC1=CC=CC=C1,Phenyl salicylate,8361.0
COC1=C(O)C=CC(=C1)C(C)=O,Acetovanillone,2214.0
C(NC1=NC=NC2=C1N=CN2)C1=CC=CO1,Kinetin,3830.0
NC(=N)NC(=N)NC1=CC=CC=C1,1-Phenylbiguanide,4780.0
C(CC1=CC=CC=C1)NCC1=CC=CC=C1,N-Benzyl-2-phenylethanamine,65055.0
CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,Phenylbutazone,4781.0
C[C@H](N)C(O)=O,L-Alanine,5950.0
OC(=O)CN1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,Cridanimod,38072.0
OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,Diclofenac,3033.0
CCOC1=C(O)C=CC(C=O)=C1,Ethyl vanillin,8467.0
COC1=C(O)C=CC(C=O)=C1,Vanillin,1183.0
OC1=C(I)C=C(I)C2=CC=CN=C12,Iodoquinol,3728.0
COC1=CC(C=O)=C(C=C1OC)[N+]([O-])=O,6-Nitroveratraldehyde,88505.0
OC1=C(C=C(Cl)C=C1)C(=O)NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,Niclosamide,4477.0
NC(=O)C1=C(Cl)C=C(C=C1)[N+]([O-])=O,Aklomide,2075.0
OCC1=NC=CC=C1,Piconol,11474.0
[Cl-].C[N+]1=C(C=NO)C=CC=C1,2-Hydroxyiminomethyl-1-methylpyridinium chloride,5797.0
O=C1CCCCCCCCCCCCCCO1,Oxacyclohexadecan-2-one,235414.0
[O-][N+](=O)OCCNC(=O)C1=CN=CC=C1,Nicorandil,47528.0
NNC(=O)C1=CC=NC=C1,Isoniazid,3767.0
[O-][N+](=O)C1=CC2=C(C=CS2(=O)=O)C=C1,Stattic,2779853.0
OC(=O)C1=CC2=CC=CC(=C2N1)[N+]([O-])=O,7-Nitro-1H-indole-2-carboxylic acid,81409.0
O=C(CC1=CC=C(C=C1)C1=CC=CC=C1)NC1=NC=CC=C1,Difenpiramide,100472.0
CCN(CC)C(=O)N1CCN(C)CC1,Diethylcarbamazine,3052.0
COC1=CC(=CC(OC)=C1OC)C(=O)NCC1=CC=C(OCCN(C)C)C=C1,Trimethobenzamide,5577.0
COC1=C(OC)C=C(C=C1)C(=O)NCC1=CC=C(OCCN(C)C)C=C1,Itopride,3792.0
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,Salicylanilide,6872.0
COC1=C(OC[C@@H](O)CN2CCN(CC(=O)NC3=C(C)C=CC=C3C)CC2)C=CC=C1,(S)-Ranolazine,13560750.0
NC(=O)C1=C(O)C=CC=C1,Salicylamide,5147.0
NS(=O)(=O)NCC1=CSC2=C1C=CC=C2,3-[(Sulfamoylamino)methyl]-1-benzothiophene,11687376.0
O=C(NCCN1CCN(CC1)C1=NC=CC=N1)C12CC3CC(CC(C3)C1)C2,Adatanserin,130918.0
NC1=C(C=CC=C1)S(N)(=O)=O,2-Aminobenzenesulfonamide,72894.0
COC(=O)NC1=NC2=C(N1)C=CC=C2,Carbendazim,25429.0
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)[C@@H]1COC2=C(O1)C=CC=C2,"Doxazosin, (S)-",6604576.0
CCCCCOC(=O)C1=CC=C(C=C1)N(C)C,Pentyl 4-(dimethylamino)benzoate,26890.0
CC1=CC=CC(C)=C1NC(=O)CN1CCCC1=O,Nefiracetam,71157.0
BrC1=C(NC2=NCCN2)C=CC2=NC=CN=C12,Brimonidine,2435.0
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)C2=NC(F)=N1,Fludarabine,657237.0
CCC1=C(C)NC2=C1C(=O)[C@@H](CN1CCOCC1)CC2,"(5R)-3-Ethyl-2-methyl-5-(morpholin-4-ylmethyl)-1,5,6,7-tetrahydroindol-4-one",29935496.0
C[C@H](N)CC1=CC=CC(O)=C1,Gepefrine,219105.0
CC(C)(OC1=CC=C(Cl)C=C1)C(=O)N1CSC[C@H]1C(O)=O,"(4R)-3-[2-(4-Chlorophenoxy)-2-methylpropanoyl]-1,3-thiazolidine-4-carboxylic acid",51382030.0
C[C@H](N)COC1=C(C)C=CC=C1C,"(S)-1-(2,6-Dimethylphenoxy)propan-2-amine",185376.0
CS(=O)(=O)C1=CC=C(C=C1)C1=CN2C=CC=CC2=N1,Zolimidine,14652.0
CCCC1=CC=C(C=C1)C(O)=O,4-Propylbenzoic acid,137601.0
CCN1CCC[C@@H]1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,(+)-Sulpiride,643497.0
OC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)C1=CC=C(Cl)C=C1,Benzotript,2060890.0
OC(=O)CNC(=O)C1=CC=CC=C1,Hippuric acid,464.0
CC(C)(C)C(=O)NCCCC(O)=O,Pivagabine,68888.0
NCC1=CC=C(C=C1)S(N)(=O)=O,Mafenide,3998.0
OCC1=CNC2=C1C=CC=C2,Indole-3-carbinol,3712.0
C(N1CCN(CC1)C1=NC2=C(S1)C=CC=C2)C1=CC2=C(OCO2)C=C1,2-[1-(4-Piperonyl)piperazinyl]benzothiazole,127902.0
NNC1=NN=CC2=CC=CC=C12,Hydralazine,3637.0
CC(C)(C(O)=O)C1=CC=C(C=C1)[C@@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,(S)-Fexofenadine,6603853.0
[Cl-].CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1,Cetylpyridinium chloride,31239.0
OC(=O)C1=CC2=C(S1)C=CC=C2,Benzo[b]thiophene-2-carboxylic acid,95864.0
NC1=NC2=C(O1)C=CC(Cl)=C2,Zoxazolamine,6103.0
CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,Sorafenib,216239.0
Cl.CC(C)NC[C@H](O)COC1=CC=CC2=CC=CC=C12,(S)-(-)-Propranolol hydrochloride,165193.0
CC(=O)NC1=CC=C(CC(O)=O)C=C1,Actarit,2018.0
CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C,Sulfisoxazole,5344.0
CN1C(C)=NC=C1[N+]([O-])=O,Dimetridazole,3090.0
CC(=O)N1CCC(CC1)NC(=O)C1=CC=C(F)C=C1,N-(1-Acetylpiperidin-4-yl)-4-fluorobenzamide,9816738.0
O[C@@H](CC(O)=O)C(O)=O,(2S)-2-Hydroxybutanedioic acid,222656.0
NC1=CC=NC=C1,4-Aminopyridine,1727.0
CC1=CC=C(O)C=C1,P-Cresol,2879.0
O[C@@H](C(O)=O)C1=CC=CC=C1,(r)-Mandelic acid,11914.0
OC(=O)[C@@H]1CSCN1,L-Thioproline,93176.0
N.N.N.OC(=O)CC(O)(CC(O)=O)C(O)=O,Triammonium citrate,18954.0
CC1=CC=CC(O)=C1,m-Cresol,342.0
CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C,"2,6-Di-tert-butyl-4-methylphenol",31404.0
OC1=CC(O)=CC=C1,Resorcinol,5054.0
C[Si](C)(C)O[Si](C)(C)C,Hexamethyldisiloxane,24764.0
NCCCC(O)=O,gamma-Aminobutyric acid,119.0
NCC(O)=O,Glycine,750.0
OC1=CC2=C(SC(=O)O2)C=C1,Tioxolone,72139.0
CC1=C(Cl)C=CC(O)=C1,4-Chloro-3-methylphenol,1732.0
CC1=NC=C(CO)C(CO)=C1O,Pyridoxine,1054.0
OC(=O)C1=CC(O)=C(O)C(O)=C1,Gallic acid,370.0
CCCCCCCCCCCC(O)=O,Lauric acid,3893.0
CCOC(=O)C(C)=O,Ethyl pyruvate,12041.0
CC1=CNN=C1,Fomepizole,3406.0
OC(=O)C1=C(O)C=C(NC(=O)C2=CC=CC=C2)C=C1,Benzoylpas,10718.0
CC1=C(C=C(C=C1C(N)=O)[N+]([O-])=O)[N+]([O-])=O,Dinitolmide,3092.0
C1CCC(CC1)NC1CCCCC1,Dicyclohexylamine,7582.0
CN1CCN(CC1)C1=NC2=CC=CC=C2N=C1Cl,2-Chloro-3-(4-methylpiperazin-1-yl)quinoxaline,24278976.0
OC(=O)CCC(=O)C1=CC=C(C=C1)C1=CC=CC=C1,Fenbufen,3335.0
CCC1(C)CC(=O)NC(=O)C1,Bemegride,2310.0
COC1=CC=C(CN2CCNCC2)C(OC)=C1OC,Trimetazidine,21109.0
