smiles,activity,rationale,rationale_score
C1=CC(=C(C(=C1)Cl)CC(=O)NCCCN2C=CN=C2)F,0.002,,
COC1=CC=C(C=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3,0.009,,
C1COC2=C(O1)C=CC(=C2)C(=O)CN3C(=NC(=N3)Cl)Cl,0.005,,
CC(C)(C)C1=CC=C(C=C1)NC(=O)CSC2=NNC(=O)N2C3=CN=CC=C3,0.003,,
C1CCCC(CC1)NC(=O)COC(=O)C2=CC=CC=C2C(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-],0.011,,
COC1=CC=CC=C1/C=C\2/C(=O)N(C(=S)S2)CCC(=O)NNC(=O)C3=CC=CC=C3OC,0.017,,
CC1=CC=C(C=C1)OCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],0.013,,
CCC1=CC(=O)OC2=C1C=CC(=C2)OC(=O)C3=CC=CO3,0.022,,
CC1CC(CCO1)C2=NC(=CS2)C3=CC=CC=C3.Cl,0.005,,
COC1=CC=C(C=C1)C(=O)N2C3=CC4=C(C=C3N=C2SC)OCCO4,0.003,,
COC1=CC=C(C=C1)CN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3O)O,0.037,O=c1[nH][cH:1][n:1][cH:1]c1C=[NH:1],0.032
CC(=O)C1=CC(=CC=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,0.008,,
C/C(=N\N=C(/N)\SC1CC(=O)N(C1=O)C2=CC=C(C=C2)Cl)/C3=CC=CS3,0.045,c1csc(/[CH:1]=N/N=[CH2:1])c1,0.037
CCOC(=O)C1=C(C2=CC=CC=C2O1)CN3CCN(CC3)C(=O)C4=CC=CC=C4,0.007,,
CC1=CC(=CC=C1)NC(=O)CN2C=NC3=C(C2=O)OC4=C3C=C5COC(CC5=N4)(C)C,0.016,,
C1CCN(C(C1)CCO)C(=O)CCN2C(=O)/C(=C/C3=CC(=CC=C3)Cl)/SC2=S,0.005,,
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC3=NC4=CC=CC=C4C(=O)N3O)O,0.143,C(=N/[NH2:1])\c1[cH:1]cc[cH:1][cH:1]1,0.048
C=CCN1C(=NNC1=S)C23CC4CC(C2)CC(C4)C3,0.009,,
C1=CC=C(C=C1)NC(=S)N/N=C/C2=CC=C(O2)C3=CC(=CC=C3)[N+](=O)[O-],0.023,,
CC1=C(C=C(C=C1)OCC(=O)NNC(=S)NC)C,0.020,,
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NC(=O)NC3=CC4=C(C=C3)OCO4)O[C@@H]1CN(C)CC5=CC=C(C=C5)C6=CC=CC=C6)[C@H](C)CO,0.061,,
CC1=C(SC(=C1C(=O)C2=CC=CC=C2)NC(=O)CCl)C,0.048,O=C(CCl)Nc1s[cH:1][cH:1][cH:1]1,0.151
CC(C)C1=CC=C(C=C1)N(C(C2=CN=CC=C2)C(=O)NC3CCCC3)C(=O)C4=CC=CO4,0.008,,
C1CN(CCN1C2=CC=C(C=C2)F)C(=O)CCS(=O)(=O)C3=CC=CC=C3,0.005,,
CC1CN(CC(O1)C)C(=S)SCC(=O)C2=CC=CC=C2,0.009,,
CC1=CC=CC=C1C(=O)ON2C(=NC3=CC=CC=C3C2=O)C4=CC(=CC(=C4)OC)OC,0.029,,
CN1CCOC(C2=CC=CC=C2C1)C3=CC=CC=C3.Cl,0.013,,
CCNC(=S)NN(C1=CC=CC=C1)C2=CC=CC=C2,0.023,,
CC1=CC=C(O1)C(C(=O)NCC2=CC=CO2)N(C3=CC=CC=C3OC)C(=O)CN4C5=CC=CC=C5N=N4,0.029,,
C1COCCN1S(=O)(=O)C2=CC=C(S2)CC(=O)NC3=C(C=C(S3)C4=CC=CC=C4)C(=O)N,0.004,,
COC1=CC(=C(C=C1)OC)C2=C3C=C(C(=O)C=C3OC4=CC(=C(C=C42)O)O)O,0.025,,
CC(C)(C)OC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=C(NC=N2)C(=O)NCC3=CC=C(C=C3)CNC(=O)OC(C)(C)C,0.022,,
C1COCCN1CC2=NC3=C(C=C(C=C3)Br)C(N2CC(=O)NN)C4=CC=CC=C4,0.029,,
CC1=C2C(=CC=C1)SC(=N2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4,0.358,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
CC1CCC2=C(N1CC(=O)N3CCC4=C(C3)C5=C(N4)C=CC(=C5)C)C=CC(=C2)F,0.005,,
C1=CC=C2C(=C1)N=NN2CC(=O)C3=CC=C(C=C3)Br,0.006,,
CC1=CC(=CC=C1)N2C(=O)CC(C2=O)N(CC3=C(N(N=C3C)C)C)C(=S)NC4=CC=C(C=C4)Cl,0.014,,
CC(=O)OC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OCC(=O)NC3=CC=CC=C3OC4=CC=CC=C4,0.018,,
CC1=C(SC(=C1C(=O)OC)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC4=CC=CO4)C,0.007,,
CC(=O)N1C=C(C2=CC=CC=C21)N(C3=CC=C(C=C3)[N+](=O)[O-])C(=O)CCl,0.073,O=C(CCl)[NH:1]c1cn([CH3:1])[cH:1][cH:1]1,0.129
COC1=CC=CC=C1/C=C\2/C(=O)N(C(=S)S2)CCC(=O)NC3=NCCS3,0.004,,
CC1=C(C=C(C=C1)NC(=S)NC2=CC3=C(C=C2)C=NN3)C,0.016,,
C1=CC(=CC(=C1)NC(=O)NCCNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F)C(F)(F)F,0.018,,
C1C(N(N=C1C2=CC=CS2)C(=O)CCl)C3=CC=CO3,0.019,,
CC(C)CC(=O)NC1=CC=C(C=C1)C(=O)CN2C(=O)C3=CC=CC=C3C(=N2)C(=O)O,0.012,,
COC1=NC=NC(=C1)N/N=C/C2=CC=CC=C2O,0.015,,
CCN(CC)C1=CC(=C(C=C1)/C=N/NC2=NC(=CC(=O)N2)C)O,0.052,O=c1c[cH:1]nc(N[NH2:1])[nH]1,0.067
CC1=CC=C(C=C1)CN2CC(=O)N3[C@@H]4[C@H](COC5=C4C=CC(=C5)OC)[C@@H]([C@@]3(C2=O)C)C6=CC=CC=C6,0.025,,
CC1=CC=C(C=C1)NC2=NN=C(S2)SC(C)C(=O)NC3=C(N(N(C3=O)C4=CC=CC=C4)C)C,0.015,,
C1=CC=C(C=C1)SC2=CC=CC=C2NC(=O)CCl,0.059,O=C(CCl)Nc1cccc[cH:1]1,0.126
C1CC1N2C(=C(C(=O)NC2=S)/C=N/NC(=O)C3=CC=CC=C3O)O,0.071,O=c1[nH]c(=S)[nH:1]c(O)[cH:1]1,0.052
C1=CC=C(C(=C1)C2=NN(N=N2)CC(=O)NCC3=CC=CO3)NC(=O)C4=CC=CC=C4F,0.006,,
CC1=CC=C(C=C1)NC2=C(C(=O)N(N=C2)C34CC5CC(C3)CC(C5)(C4)CC(=O)O)Cl,0.006,,
CSC1=NSC(=N1)NC(=O)OCC2=CC=C(C=C2)Cl,0.003,,
C1=CC(=CC=C1C(=O)NCCC(=O)NNC(=O)C2=CC=NC=C2)[N+](=O)[O-],0.014,,
C1=CC=C(C=C1)CN2C3=CC=CC=C3N(C2=N)CC(COC4=CC=CC=C4)O.Cl,0.011,,
CC1=C(C2=C(NC1=O)N=CC=C2)O,0.012,,
CC1=NC2=C(C=C(C=C2)Br)C(N1CC(=O)NN)C3=CC=CC=C3,0.032,CC1=Nc2ccc(Br)cc2C([CH3:1])N1CC(=O)NN,0.034
C1=CSC(=C1)C2=CSC(=N2)NC(=O)C3=CC=C(C=C3)Cl,0.010,,
CCOC1=C(C=C(C=C1)C(=O)NC2=CC=C(C=C2)NC(=O)C3=CC=CS3)[N+](=O)[O-],0.019,,
CN1C(=O)C(SC1=O)NC2=CC=CC=C2,0.025,,
CS(=O)(=O)N(CC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2SC3=CC=CC=C3)C4=CC=CC=C4,0.034,,
CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)/C=N/NC(=O)C3=CC(=CC=C3)[N+](=O)[O-])C,0.101,Cc1[nH][n:1][cH:1]c1/C=N/[NH2:1],0.047
CC1=CC(=C(C=C1)O)N=NC2=C(CC(CC2=O)(C)C)O,0.009,,
C1=CC(=CC(=C1)O)C(C2=C(C3=C(C=CC=N3)C=C2)O)NC4=NC=CS4,0.028,,
CC1=CC(=C2C(=C1)N=C(S2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4)C,0.324,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
CCOC(=O)C1=C(SC(=C1C2=CC=CC=C2)C(C(F)(F)F)(C(F)(F)F)O)N,0.025,,
C1=CC=C(C=C1)CN(C(C2=CC=CS2)C(=O)NCC3=CC=CO3)C(=O)CN4C5=CC=CC=C5N=N4,0.069,,
C1CCCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)OCC(=O)NCC3=CC=C(C=C3)F,0.005,,
CC(C)C1=CC=C(C=C1)NC(=O)CN2C(=O)C3(CCCC3)NC2=O,0.009,,
CC1=CC=C(C=C1)C(=O)N2CCN(CC2)C3=CC=C(C=C3)NC(=O)C4=CC(=C(C(=C4)OC)OC)OC,0.015,,
COC(=O)C1=CC=C(C=C1)OC(=O)C2=CN=CC=C2,0.007,,
COC1=CC=CC(=C1O)/C=N/NC2=C(C(=NC=N2)Cl)N,0.020,,
CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,0.004,,
COC1=C(C=C(C=C1)C2=NN(C(=C2)N)S(=O)(=O)C3=C(C(=C(C(=C3F)F)F)F)F)OC,0.011,,
C[C@]12[C@@H]3[C@H]([C@H](N1C(=O)N(C2=O)C4=CC(=CC=C4)Br)C5=CC=C(C=C5)Cl)C(=O)N(C3=O)C6CCCCC6,0.016,,
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)CCC(=O)NCC2=CC=CC=C2)O,0.017,,
CC(C(=O)NN=C1CCCC1)N(C2=CC=C(C=C2)OC)S(=O)(=O)C,0.003,,
CC(=O)OCC#CCSC1=NC2=CC=CC=C2N1C,0.003,,
CC1=CC(=C(N1CCC2=CC(=C(C=C2)OC)OC)C)C(=O)CCl,0.016,,
C1CCC2(CC1)C(C(=O)NC(=N2)N3CCN(CC3)C4=CC=CC=C4)C#N,0.005,,
CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)Cl,0.022,,
CC1=CC=CC=C1NCC2=C3C=CC=NC3=C(C=C2)O,0.008,,
CC(=O)OC1=CC=C(C=C1)C(=O)[C@H]2[C@@H]3[C@H]([C@H]4N2N=CC=C4)C(=O)N(C3=O)C5=CC6=CC=CC=C6C=C5,0.031,C1=C[C@@H]2N(N=C1)[C@@H]([CH3:1])[CH2:1][CH2:1]2,0.037
CC1=CC(=O)OC2=C1C=CC(=C2)OC(=O)C3=CC=CO3,0.037,O=C(Oc1ccc2c(c1)oc(=O)c[cH:1]2)c1ccco1,0.040
CC1=CC(=C(C=C1)NC(=O)CN2C=CC=C2)Br,0.004,,
C1=CC=C2C(=C1)C=CC(=C2/C=N\NC(=O)C3=CC=C(C=C3)O)O,0.070,C(=N\[NH2:1])\c1[cH:1]cc[cH:1][cH:1]1,0.048
CC1=NC2=CC=CC=C2C(=C1)C(=O)N/N=C/C3=C(C(=CC(=C3)Br)[N+](=O)[O-])O,0.051,C(=N/[NH2:1])\c1c[cH:1]c[cH:1][cH:1]1,0.048
C/C(=N\NC(=S)N)/C1(CCCCC1)C,0.092,S=[CH:1]N/N=[CH:1]/[CH:1]1CCCCC1,0.076
C1=CC=C2C(=C1)N=CC(=N2)OC3=CC=C(C=C3)NC(=O)CCl,0.031,O=C(CCl)Nc1cc[cH:1]cc1,0.126
CC1=CC(=CC=C1)CN2CCN(CC2)C(=O)CCl,0.042,ClC[CH2:1]N1CC[NH:1]CC1,0.062
C1=CC=C2C(=C1)NC(=N2)N/N=C/C3=C(C=CC(=C3)[N+](=O)[O-])O,0.055,C(=N/[NH2:1])\c1c[cH:1]cc[cH:1]1,0.048
COC1=CC=C(C=C1)N/C=C/2\CCC3=CC=CC=C3C2=O,0.005,,
CC(C)C1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)SC(F)F,0.013,,
CC1=CC=C(C=C1)/C=C/C(=O)C2=C(C=CC(=C2)Br)OC(=O)C3=CC=CO3,0.028,,
CC1=CC(=CC=C1)CCNC(=O)C(=O)CC(=O)C2=CC=C(C=C2)OC,0.009,,
CCCCOC1=CC=C(C=C1)C(=O)OC2=CN=CC=C2,0.008,,
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,0.012,,
CC1(CC2=C(CO1)SC3=C2C(=O)N(C(=N3)C4=CC5=CC=CC=C5O4)N)C,0.004,,
CS(=O)(=O)N(CC1=CC=CO1)CC(CN2C=C(C3=CC=CC=C32)C=O)O,0.008,,
CC1=CC=C(C=C1)S(=O)(=O)NC(C(C)C)C(=O)OC2=C(C=C3C(=CC(=O)OC3=C2)C)Cl,0.019,,
COC1=CC=C(C=C1)N(CC2=CC3=CC=CC=C3NC2=O)S(=O)(=O)C4=CC=C(C=C4)OC,0.015,,
CC(C(=O)N/N=C/C1=C(C(=CC(=C1)[N+](=O)[O-])OC)O)NC2=CC=CC3=CC=CC=C32,0.017,,
CCCCNC(=S)N/N=C/C1=CC=CC=C1F,0.012,,
CC(C)C[C@@H](C(=O)OC(C)(C)C)NC(=O)C1=C(N=CN1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)OCC3=CC=CC=C3,0.022,,
CCC(=O)NC1=C(NN=C1C)C,0.008,,
C1=CC=C(C(=C1)/C=N/NC(=S)N)OCC2=CC(=CC=C2)Cl,0.023,,
CC(C)NC(=S)N/N=C/C1=CC2=C(C=C1)OCCO2,0.033,CC(C)NC(=S)NN=[CH2:1],0.065
CC1=C(C(=O)N(N1)C2=CC=CC3=CC=CC=C32)/C=N/NC(=O)C4=CC(=CC=C4)[N+](=O)[O-],0.099,Cc1[nH][n:1][cH:1]c1/C=N/[NH2:1],0.047
CCC1=CC=C(C=C1)NC(=O)C2CCCN(C2)S(=O)(=O)C3=CC4=C(C=C3)NC(=O)C=C4,0.037,,
COC1=CC=C(C=C1)NC(=O)CC2C(=O)NCCN2C(=O)NC3=CC=C(C=C3)C(F)(F)F,0.010,,
C1CCN(CC1)S(=O)(=O)C2=C(C=CN=C2)N3CCN(CC3)/N=C/C4=CC=C(C=C4)[N+](=O)[O-],0.016,,
C1=CC=C(C=C1)CCN(CC2=CC=CC=N2)S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N,0.009,,
CC1=CC=C(O1)C2=NN(C(C2)C3=CC=CO3)C(=O)CCl,0.027,,
C1C2=C(N(N=C2CS1(=O)=O)C3=CC(=CC=C3)Cl)NC(=O)C4=CC5=C(C=C4)OCO5,0.012,,
CC1=C(C2=C(O1)C(=C(C(=C2F)F)F)F)S(=O)(=O)NC3=CC=CC(=C3)C(F)(F)F,0.052,,
C1=CSC(=C1)CC(=O)NNC(=S)NC(=O)/C=C/C2=CC=CS2,0.034,O=C(C=[CH2:1])NC(=S)N[NH2:1],0.057
CC1=CC2=C(C=C1)N(C3=C2CCCC3)CC(CN4CCCCCC4)O.Cl,0.005,,
C1=CC=C2C(=C1)C(=O)N(C2=O)CC(=O)OC3=CC=C(C=C3)F,0.021,,
C1=CC=C(C=C1)CCN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3O)O,0.104,O=c1[nH]c(=O)[nH:1]c(O)[cH:1]1,0.051
C1=CC=C2C(=C1)N=NN2CC(=O)N/N=C\C3=CC=CS3,0.012,,
CN(C)S(=O)(=O)C1=CC=CC(=C1)NC(=O)CSC2=CC=CC3=C2N=CC=C3,0.010,,
C1=CC=C(C=C1)CN(C2=NC(=C(S2)C3=CC=CC=C3)C4=CC=CC=C4)C(=O)CSCC(=O)O,0.016,,
CC1=CC(=CC=C1)NC(=O)NCC(C2=CN=CC=C2)N3CCOCC3,0.007,,
COC1=CC=C(C=C1)C(C2=C(C(=O)C=C(O2)CO)O)C3=C(C(=O)C=C(O3)CO)O,0.017,,
CC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CO3,0.010,,
CN(CC1=CC=C(C=C1)F)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3Br,0.018,,
COC1=CC=C(C=C1)S(=O)(=O)C2=C(C3=C(C=C(C=C3)C(=O)NC4=CC(=CC=C4)F)NC2=O)O,0.016,,
CCC1=C2C(=CC=C1)C(=CN2)C(=O)CSC3=NN=CN3C4=CC=CC=C4OC,0.004,,
CN1C2=C(C3=C1C(=O)N(N=C3)CC4=CC=C(C=C4)F)SC(=C2)C#N,0.009,,
C1=CC=C(C(=C1)C(=O)NC(=S)NC2=CC=C(C=C2)NC(=O)C3=CC(=CC=C3)Cl)Cl,0.026,,
C1=CC=C2C(=C1)C(=CC(=C2N)C(C(F)(F)F)(C(F)(F)F)O)C(C(F)(F)F)(C(F)(F)F)O,0.064,O[CH:1](c1c[cH:1][cH:1][cH:1][cH:1]1)[CH:1](F)F,0.038
C1=CC=NC(=C1)NC(=O)C2=CC=C(O2)[N+](=O)[O-],0.011,,
CC1=CC(=C(S1)NC(=O)CCl)C(=O)C2=CC=CC=C2,0.067,O=C(CCl)Nc1s[cH:1]c[cH:1]1,0.151
C1=CC=C2C(=C1)C=NN=C2N/N=C/C3=CC=CC=N3,0.020,,
CCOC(=O)C1=C(SC(=C1C2=CC=CC=C2)CN(C)C)NC(=O)CCl.Cl,0.018,,
CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2C3=CC=CC=C3NS(=O)(=O)C4=CC=C(C=C4)C,0.061,Cc1ccc([S:1][NH2:1])cc1,0.036
CCOC1=CC=C(C=C1)NC(=O)CSC2=NC(=CC(=O)N2)NS(=O)(=O)C3=CC=C(C=C3)C,0.018,,
CC1=CC=C(O1)C(C(=O)NCCOC)N(C2=CC=CC=C2)C(=O)CN3C4=CC=CC=C4N=N3,0.016,,
C/C(=N\NC(=S)N)/C1=CC=C(S1)Cl,0.040,C/C(=N\[NH2:1])c1cc[cH:1]s1,0.045
C1=CC=C(C=C1)N2C=C(C(=N2)C(=O)NN)O,0.047,NNC(=O)c1n[nH:1]c[cH:1]1,0.067
CC1=C(C=C(C=C1)C(=O)NCCN2CCOCC2)C,0.004,,
CC1=CC(=NO1)NC(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,0.015,,
C1=CC(=C(C=C1Cl)CC2=C(C=CC(=C2)Cl)O)O,0.009,,
CC1=CC=C(O1)/C=C/2\C(=O)NC(=S)N(C2=O)C3=CC(=CC=C3)OC,0.013,,
CCC1=CC=C(C=C1)NC(=O)C2C(=C(C(=NC3=CC=CC=C3)S2)C(=O)NCCN4CCOCC4)N,0.011,,
C1C2CC3CC1CC(C2)C3C4=NC5=CC=CC=C5C(=O)N4,0.006,,
C1=C(C=C(C(=C1O)O)O)C(=O)OCC2[C@H]([C@@H]([C@@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O,0.528,,
CCOC(=O)N1CCC(CC1)N2CC3=C(C2=O)C(=CC=C3)C(=O)N4CCN(CC4)C5CCCCC5,0.006,,
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,0.395,c1c2c([CH3:1])[cH:1][cH:1][cH:1]c2[cH:1][cH:1][cH:1]1,0.034
CC1=CC2=C(C=C1S(=O)(=O)N3CCN(CC3)C4=CC=C(C=C4)Cl)OCCN2C,0.015,,
C1=CC(=CC=C1/C(=N/S(=O)(=O)C2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)/N)Cl,0.039,F[CH:1](F)c1c[cH:1]c[cH:1]c1,0.081
COC1=CC=CC(=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CC(=CC=C4)F,0.003,,
C1=CC(=CN=C1)NC(=O)CC2=CC(=C(C=C2)Cl)Cl,0.007,,
COC1=CC=CC=C1CCNC(=O)C(=O)NCC2N(CCO2)S(=O)(=O)C3=CC4=C(C=C3)OCCO4,0.019,,
CC1=CC2=CC=CC=C2C(=O)N1CC(=O)NC3=CC(=C(C(=C3)OC)OC)OC,0.004,,
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)N/N=C(\C)/C2=C(C=C(C=C2)O)O,0.033,c1c[cH:1]c[cH:1]c1/[CH:1]=N/[NH2:1],0.048
C1=CC(=CN=C1)C(=O)NC(C2=CC=C(C=C2)Cl)C3=CC(=C4C=CC=NC4=C3O)Cl,0.054,,
CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)S(=O)(=O)C3=CC4=C(C=C3)OCCO4,0.016,,
CC1=CC=C(O1)/C=C/C(=O)OCC(=O)NC2=CC(=CC=C2)S(=O)(=O)N(C)C,0.011,,
CC1=C(C=CC(=C1)NC(=O)CON2C3=C(C=CC(=C3)S(=O)(=O)C)N=N2)Br,0.012,,
C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)COC(=O)/C=C/C3=CC=CS3,0.010,,
CC1=C(SC=C1)C2C3=C(CC(CC3=O)(C)C)C4=C(N2)C=CC5=C4C=CC=N5,0.007,,
C1=C(C=C(C=C1C(F)(F)F)NS(=O)(=O)C2=C(N=CC(=C2)Br)N)C(F)(F)F,0.033,F[CH:1](F)c1c[cH:1]c[cH:1]c1,0.081
CC1=C(C=CC=C1[N+](=O)[O-])C(=O)NC(=S)NC2=CC=CC=C2N3CCCC3,0.024,,
CCOC1=CC=C(C=C1)N2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4COC5=CC=CC=C5O4)O,0.044,C(=N/[NH2:1])\c1[cH:1][cH:1][cH:1][n:1][cH:1]1,0.038
CC(C)(C1=CC(=C(C(=C1)CN(C)C)O)CN(C)C)C2=CC(=C(C(=C2)CN(C)C)O)CN(C)C,0.006,,
COC1=CC=C(C=C1)C(=O)N/N=C/C2=C(C3=CC=CC=C3S2)O,0.014,,
CCOC(=O)C1=C(SC(=C1C)C)/N=C/C2C(=O)CC(CC2=O)(C)C,0.008,,
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C(=O)N/N=C/C3=CC=C(O3)C4=C(C=CC(=C4)C(=O)O)Cl)O,0.033,Clc1ccc([CH3:1])cc1[CH3:1],0.044
CCNC(=S)N/N=C(\C)/C1=CC=C(S1)Cl,0.015,,
C1=CSC(=C1)/C=C\2/C(=O)N(C(=O)S2)CC(=O)NC3=CC(=C(C=C3)C(=O)O)O,0.013,,
CC(C)COC1=CC=CC(=C1)C(=O)N(C)CC(=O)NC2=CC=CC3=CC=CC=C32,0.005,,
CC1CCCN(C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C,0.153,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
C1CCC2(CC1)CC3=CC=CC=C3C4=NN=NN24,0.004,,
CC1=CC(=C(C=C1)C)/C=C/C(=O)C2=C(C(=O)C=CC=C2)O,0.040,O=c1ccccc([CH3:1])[cH:1]1,0.036
C/C(=N\NC(=S)NC)/C1=CC2=C(C=C1)OCCO2,0.030,,
C1=COC(=C1)C(=O)N(CC2=CC=C(C=C2)[N+](=O)[O-])C3=CC=C(C=C3)Br,0.004,,
CC(C)(C)OC(=O)NCC1=CC=C(C=C1)CNC(=O)C2=C(N=CN2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)OCC4=CC=CC=C4,0.029,,
CC1=CC=C(C=C1)NC(CNS(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3,0.015,,
C1C2[C@H]([C@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)OC(=O)C4=CC(=C(C(=C4C5=C(C(=C(C=C5C(=O)O1)O)O)O)O)O)O)O,0.376,,
CNC1=CC=C(C=C(C1=O)C(=O)/C=C/C2=CC3=C(C=C2)OCO3)Br,0.009,,
C1CN(CCN1C2=CC(=CC=C2)Cl)C(=O)C3=C(N=C4N3C=CS4)Cl,0.006,,
C1=CC=C(C=C1)CNC(=O)C2=CC=C(C=C2)S(=O)(=O)NC3=CC=CC(=C3)C(F)(F)F,0.028,,
CN1C(=O)C2=C(C1=O)C=C(C=C2)NC(=O)C3=CC(=C(C=C3)N4CCCCC4)[N+](=O)[O-],0.019,,
CC1=CC(=CC(=C1)N2C(=CC(=C2C)C(=S)N3CCOCC3)C)C,0.007,,
CCN1C2=NC3=C(C=CC=C3C=C2C(=N1)NS(=O)(=O)C4=CC=C(C=C4)[N+](=O)[O-])C,0.018,,
CCCCCCO,0.010,,
CC1=CC(=CC=C1)NS(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=C(C=C3)Cl,0.028,,
CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)CC(=O)N/N=C(\C)/C3=CN=CC=C3,0.028,,
CN1C2=CC=CC=C2C(=C(C1=O)CC3=CC=CC=C3)O,0.007,,
CC1=C(SC(=N1)NC(=O)C)C2=CSC(=N2)NC3=CC=C(C=C3)OC.Br,0.006,,
CCCC1=C(N=NN1C2=NON=C2N)C(=O)N/N=C/C3=C(C=CC4=CC=CC=C43)OC,0.008,,
C1CCC(=CC1)CCN2C(=C(C(=O)NC2=O)/C=N/NC(=O)C3=CC=CC=C3)O,0.029,,
CC1=CC(=CC=C1)N2C3=C(C(=N2)C)C(=CC(=N3)C4=CC=CS4)C(=O)O,0.028,,
CC1=CC2=C(C=C1)NC(=S)C=C2C,0.014,,
CC1=CC(=CC=C1)NC(=O)CSC2=NN=C(O2)CN3C=NC4=CC=CC=C43,0.004,,
CCC1CCC2(CC1)NNC(=S)NN2,0.088,C1C[CH2:1]CCC12NN[CH2:1]NN2,0.040
C1C(OC2=CC=CC=C2O1)C(=O)N/N=C/C3=C(N(C(=O)C4=CC=CC=C43)C5=CC=CC=C5Cl)O,0.038,C(=N/[NH2:1])\c1[cH:1][cH:1][cH:1][n:1][cH:1]1,0.038
CC1=CC=C(C=C1)NCCCC(=O)N/N=C/C2=CC=CC(=C2O)CC=C,0.020,,
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O.CC(=O)O,0.253,C[CH3:1].c1[cH:1]c([CH3:1])[cH:1][cH:1][cH:1]1,0.035
C1=CC=C(C=C1)CNC(=S)N/N=C/C2=CC=CS2,0.022,,
CC1=C(C(=NO1)C)S(=O)(=O)NC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)OC(F)(F)F,0.048,,
C1CCC(C1)NC(=O)CSC2=NC=CN2CC3=CC=CC=C3,0.001,,
C1=CC=C(C=C1)CCCN2C3=CC=CC=C3C(=O)C2=O,0.016,,
CN1C(=NN=C1SCC(=O)NC2CCCCC2)C3=CC4=CC=CC=C4O3,0.003,,
CC1=C(SC(=S)N1)CC2=CC(=C(C=C2)Cl)Cl,0.004,,
